"","Marca: Mercedes-BenzModelo: Atego 1315/1418,Accelo, AcceloDim.: Ø27 x Ø63 x 47 mm.Ubicación:Barraestabilizadoradelantera/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",20,40 PZA,$1.76
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: Mercedes-BenzModelo: Serie LDim.: Ø36 x 50 mm.Ubicación:BarraestabilizadoradelanteraDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",20,300 PZA,$1.53
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: Mercedes-BenzModelo: Atego(Todos)Dim.: Ø36 x Ø55 x 47 mm.Ubicación:Barraestabilizadoradelantera/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",20,100 PZA,$1.69
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: VolkswagenModelo: ConstellationDim.: Ø38 x 70 mm.Ubicación: Barra estabilizadoraDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",12,48 PZA,$2.74
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
