"","Marca: Mercedes-BenzModelo: Actros, Antos, Arocs,Axor, Atego, EconicDim.: Ø40 x Ø80 x 46 mm.Ubicación:BarraestabilizadoraposteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",6,54 PZA,$12.48
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-BenzModelo: Serie L/LK/LS, Atron,Seire O500Dim.: Ø50 x Ø82 x 81 mm.Ubicación:Barraestabilizadoradelantera/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
"",,,
5,20 PZA,$12.12,
