"","Marca: IsuzuModelo: D-max, LUV,  Pickup TFR,TrooperØInt.: 30 mmEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",1,1 PZA,$33.82
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: MazdaModelo: B 2600ØInt.: 28 mmEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",1,1 PZA,$70.74
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: FordModelo: EcosportØInt.: 30 mmEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",1,1 PZA,$78.29
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"Marca: RenaultModelo: DusterØInt.: 30 mmEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
1,1 PZA,$59.65,
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
