"","Marca: ToyotaModelo:Dyna,GrandHiace,Hiace, ToyoaceGrado SAE: Clase 10.9Acabado: DacrometDim.: Ø16 x 110 mm.EMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,100 PZA,$6.14
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: ToyotaModelo:4Runner,FJCruiser,Fortuner,Hilux,LandCruiserPrado, TacomaGrado SAE: Clase 10.9Acabado: DacrometDim.: Ø14 x 135 mm.EMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,PZA,$5.92
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: ToyotaModelo:4Runner,Hilux,LandCruiser Prado, TacomaGrado SAE: Clase 10.9EMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",10,150 PZA,$15.91
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: NissanModelo:ADVAN,NP300,Pathfinder, WingroadGrado SAE: Clase 10.9Acabado: DacrometDim.: Ø14 x 85 mm.EMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",10,PZA,$3.95
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
