"","Marca: Mercedes-BenzModelo: Del.: 709, 710, 712,712C, 914, 914, 42-L710. Pos.:712C, 914,42-1114Dim.: Ø12 x Ø38 x 32 mm.Ubicación: Barra estabilizadoraDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,100 PZA,$2.78
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: VolkswagenModelo: L0,6.90, 7.90, 7.90S,7.100, 7.110, 7.110S, 7.120, 8.100,8.120, 8.140, 8.150, 9.150, 7.90S,7.110S, 8.140CODim.: Ø13 x Ø33 x 32 mm.Ubicación:Barraestabilizadoradelantera/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
20,60 PZA,$1.42,
