"","Marca: Nissan, IsuzuModelo: Urvan, Caravan, ComoDim.: Ø19 x Ø36 x 39 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Muelle posteriorEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,PZA,$3.99
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: Isuzu, NissanModelo:Trooper,Datsun,Frontier,Navara, NP300Dim.: Ø19 x Ø41 x 40 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Muelle delanteroEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
10,PZA,$3.50,
