"","Marca: Nissan, MazdaModelo:Vanette,Urvan,Caravan,E2500, E2200, E2000, BongoDim.: Ø18 x Ø33 x 39 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Muelle posteriorEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,PZA,$2.54
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: ToyotaModelo: Land CruiserDim.: Ø18 x Ø41 x 44 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Muelle posteriorEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
10,PZA,$3.71,
