"","Marca: Nissan, Toyota, UniversalModelo: L300, Urvan, 3F, UniversalDim.: Ø3/8” x 7” x 74 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Barra estabilizadoraEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",2,PZA,$9.55
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: UniversalModelo: UniversalDim.: Ø3/8” x 9” x 130 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Barra estabilizadoraEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
2,PZA,$10.71,
