"","Marca: Nissan, Mazda, UniversalModelo: Patrol, B1600, B2000, B2200,UniversalDim.: Ø3/8” x 6” x 40 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Barra estabilizadoraEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",2,PZA,$8.18
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: Toyota, UniversalModelo: Land Cruiser, UniversalDim.: Ø3/8” x 6” x 58 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Barra estabilizadoraEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",2,PZA,$8.78
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"Marca: Nissan, UniversalModelo: Urvan, D21, UniversalDim.: Ø3/8” x 9” x 90 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Barra estabilizadoraEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
2,PZA,$10.71,
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
