"","Marca: Nissan, HyundaiModelo:Datsun,720,D21,H100,GraceDim.: Ø10 x Ø30 x 16 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Barra estabilizadoraEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",100,PZA,$0.81
"",PRECIO DE VENTA POR UNIDAD,,
"Marca:Chevrolet,Hyundai,Mazda,UniversalModelo: Monza, H100, 626, UniversalDim.: Ø5/16” x 7” x 58 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Barra estabilizadoraEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
"",,,
2,PZA,$9.75,
