"","Marca:Chevrolet,Hyundai,Mazda,UniversalModelo: Monza, H100, 626, UniversalDim.: Ø5/16” x 7” x 58 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Barra estabilizadoraEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",2,PZA,$9.75
"",PRECIO DE VENTA POR UNIDAD,,
"Marca:Mitsubishi,Chevrolet,UniversalModelo:Delica,L300,Trooper,UniversalDim.: Ø3/8” x 2 1/2” mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Barra estabilizadoraEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
2,PZA,$4.87,
