"","Marca: Toyota.Modelo: Hilux, 4Runner.Ubicación:GrilletedemuelleposteriorGrado SAE: Clase 10.9Acabado: PavonadoPin: Ø18 x 70 mm.C-C: 90 mm.EMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",1,PZA,$7.46
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota.Modelo: Hilux, 4Runner.Ubicación:GrilletedemuelleposteriorGrado SAE: Clase 10.9Acabado: PavonadoPin1: Ø18 x 70 mm.Pin2: Ø18 x 100 mm.C-C: 110 mm.EMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
"",,,
1,30 PZA,$14.50,
