"","Marca: Toyota, Nissan, Mazda, Isuzu,ChevroletModelo: Town, Tacoma, T100, Liteace, Hilux,Hiace, Corolla, 4Runner, Xterra, Navara, Frontier,Bongo, Rodeo, D-Max, LUV, AlterraDim.: Ø15 x Ø47 x 69 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación:Muelledelantero/posteriorEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,PZA,$15.02
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: Mitsubishi, HyundaiModelo:Triton,Strada,Pajero,Montero,Nativa,L400,L300,L200,Delica, Porter, GalloperDim.: Ø16 x Ø28 x 50 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación:Muelledelantero/posteriorEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
10,PZA,$1.94,
