"","Marca: Mercedes-BenzModelo: Actros, Antos, Arocs,Axor, Atego, Econic, SK, MK, SerieNGDim.: Ø47 x Ø64 x 56 mm.Ubicación:BarraestabilizadoraposteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",6,12 PZA,$3.95
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: VolvoModelo: B10M(BR), B10R(BR),B12(BR), B58(BR), B7R(BR)Dim.: Ø50 x Ø90 x 96 mm.Ubicación:Barraestabilizadoradelantera/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
"",,,
2,20 PZA,$14.99,
