"","Marca: BPWModelo: BPW H../R.., KH../KR..Ø1: 26 mm.Ø2: 37 mm.Ø3: 42 mm.Long.: 78 mm.Ubicación: Zapata de frenoEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,PZA,$8.27
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: BPWModelo: BPW H../R.., KH../KR..Ø1: 22 mm.Ø2: 42 mm.Long.: 58 mm.Ubicación: Zapata de frenoEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,PZA,$4.22
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: Fruehauf, ROR / Meritor,SAFModelo: TrailerØ1: 19 mm.Ø2: 32 mm.Long.1: 33 mm.Long.2: 57 mm.Ubicación: Zapata de frenoEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",10,PZA,$10.34
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: CarretasØ1: 25 mm.Ø2: 28 mm.Long.1: 38 mm.Long.2: 58 mm.Ubicación: Zapata de frenoEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",10,PZA,$4.22
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
